,ID,HasRevenue
0,6162,0.04243735767078319
1,8143,0.03407624991331372
2,5571,0.6360663636395124
3,3933,0.014885784120541128
4,934,0.01581691626935022
5,5668,0.009777646477085525
6,1332,0.04471318231327856
7,3600,0.7828226654165693
8,5638,0.014176652151914932
9,3979,0.013089828327764962
10,3466,0.010887179621173325
11,1088,0.00902216152276957
12,4673,0.01606714855433972
13,5140,0.012539072040132113
14,877,0.01287951467421664
15,7708,0.660112300050984
16,5834,0.23628484840506808
17,6064,0.012637306023982279
18,121,0.07008059563943526
19,2272,0.052857885005555535
20,1359,0.03188039566274101
21,7139,0.7582852120179068
22,424,0.027874520917459494
23,2046,0.7236787104638476
24,3188,0.009792519798118262
25,4746,0.00973022932551719
26,7375,0.027796394310660485
27,7552,0.011232991453509705
28,4843,0.015093609125268168
29,2428,0.19999913685677118
30,514,0.7700003814018913
31,6002,0.03475197989984996
32,5650,0.009940923671704141
33,6857,0.040772947215428616
34,7543,0.7274767381112591
35,7195,0.016300895173109398
36,8523,0.10043862309508132
37,773,0.2567647371261535
38,2198,0.02046418149323749
39,5074,0.7629549948476029
40,2298,0.014253388312387448
41,6364,0.332954557606049
42,7309,0.07662002112328319
43,233,0.02326615916979887
44,3607,0.012771483938518005
45,1586,0.6270464159989303
46,1622,0.04095848087023787
47,297,0.010795390300633983
48,3769,0.010353977733389298
49,6249,0.019887186001460676
50,5814,0.013058405263730638
51,5162,0.10244964911087566
52,4440,0.01853928409503839
53,7207,0.008937945112395929
54,3601,0.01618437048988256
55,500,0.011270909306368187
56,5528,0.014068391860403255
57,5636,0.7401471639386002
58,351,0.029642371610289563
59,1445,0.012172130143084488
60,4486,0.48932158104036244
61,3621,0.01646704877573491
62,8777,0.011595370306329619
63,6793,0.009875672346974191
64,4990,0.021727004530768465
65,4520,0.7467991555932247
66,5627,0.2065138536777901
67,3204,0.10927494056105677
68,3010,0.01322352098401411
69,7060,0.017067487978889916
70,4343,0.030289044331261325
71,3344,0.6955212008279991
72,2201,0.014899720965052111
73,4832,0.017017466222064466
74,7301,0.21869890255418498
75,6260,0.09420392374914177
76,5685,0.031798022369709925
77,3405,0.5704078519554248
78,6537,0.023648383530746737
79,125,0.01880840767998033
80,2991,0.0264246894799661
81,7748,0.08125456508874289
82,4226,0.0344719352808965
83,5970,0.33456884913081686
84,5037,0.009017008650267583
85,251,0.7107847686640351
86,5405,0.009391171979706951
87,473,0.019257399969459535
88,4205,0.022764939491255996
89,6307,0.03189525336709052
90,1347,0.044122770723602094
91,8755,0.7447559754882945
92,7120,0.010062043648926622
93,6754,0.6501396333819275
94,5236,0.029064281247500507
95,2574,0.1329568299613144
96,2791,0.01134603904388338
97,5804,0.7719831394022459
98,2912,0.026677930863892512
99,2139,0.014044912632223057
